User Address,Current DAI Balance,2023-10-18 DAI Balance,Exact Yield Earned,Yield %,Years Inactive,Historical Date
0x82bccdb471c702949d0792366875cac4e8963970,0.015712,0.013957,0.001754,12.56,2.2,2023-08-14
0x4fb77f993102c36734b829152f97c146400eab9e,0.011407,0.010000,0.001407,14.07,2.7,2023-01-28
0x82584a2e294fc67c390f059227490da7390df331,0.011403,0.010000,0.001403,14.03,2.7,2023-02-01
0xcd90f56239d3a90d84e59669e076bffdf9582053,0.011395,0.010000,0.001395,13.95,2.7,2023-02-19
0xdfd5477e42bd164610599471aa848bc9fac1703c,0.011391,0.010000,0.001391,13.91,2.6,2023-02-25
0x737a2059e67d660371f80e98bb505fb33435d40b,0.011391,0.010000,0.001391,13.91,2.6,2023-02-25
0x17d60e33385700247741d8a0c2db0d4ac28130d7,0.011379,0.009999,0.001379,13.79,2.6,2023-03-26
0x4d58d36e46cf9af14e416061fe5d0074780b4099,0.011379,0.009999,0.001379,13.79,2.6,2023-03-27
0x26fdc242eccc144971e558ff458a4ec21b75d4e8,0.011374,0.009999,0.001374,13.74,2.5,2023-04-11
0x921f15bb887c4636b05aa88a1faad71efe8c5942,0.011349,0.010000,0.001349,13.49,2.4,2023-05-21
0x14dcae28535c4ede02d0b7ec4d5257f7326e0bf9,0.008701,0.007644,0.001057,13.83,2.6,2023-03-11
0x4a2e8df67502872f469924a365418f7515140896,0.007683,0.006837,0.000846,12.37,2.1,2023-08-28
0x8e1ca006a5751cd113eda0a57450d0f58cab0548,0.007209,0.006383,0.000825,12.92,2.2,2023-07-21
0xb6831d2adaac47476e330279a53daae4e127532f,0.006789,0.005999,0.000789,13.15,2.3,2023-06-30
0x534e2bafa204893d8e1b4fd221f77e41f8ec69b9,0.006094,0.005391,0.000702,13.03,2.3,2023-07-14
0xc123110b44d6c5bfd7c963135041a7d80dfa107a,0.005605,0.004999,0.000605,12.10,2.1,2023-09-24
0x67c162b74f096b571e361e191270cdc1ef585591,0.004857,0.004293,0.000564,13.13,2.3,2023-07-03
0x95c7c8dad18277ba8e9d96ec67a447e05131eaea,0.003226,0.002831,0.000395,13.96,2.7,2023-02-16
0xea697f6adf57219cc61266aadcb9b726d49c012b,0.001366,0.001207,0.000159,13.19,2.3,2023-06-27
0x1aeeaa375b4112f537fafdea5aa3bab0e1257557,0.001139,0.000999,0.000139,13.90,2.6,2023-02-27
0x90457df24e85e174e61ec62fbab1a6ef34874d7c,0.001137,0.001000,0.000137,13.79,2.6,2023-03-26
0x2f0d21d91ed0367a8a1b40fe9176da3175b4a4e7,0.000602,0.000530,0.000071,13.53,2.4,2023-05-16
0x7c601f2c87406a9c1e3baea46644eccce8cdf723,0.000391,0.000343,0.000047,13.80,2.6,2023-03-26
0x58e327d64fc77fa36f698989623c3e4f058c8a89,0.000251,0.000221,0.000030,13.84,2.6,2023-03-10
0x93132b318ec633e127e2a3b04623a67872496668,0.000120,0.000107,0.000013,12.21,2.1,2023-09-14
0xb20bf800d0e7411c590a167b9250394c7004a131,0.000113,0.000099,0.000013,13.14,2.3,2023-07-02
0xfd1bd701afb8da8b0347fd6f9af61fc899890935,0.000112,0.000099,0.000012,12.18,2.1,2023-09-17
0xba8dc3583ca5a417b656a52dbceb7c164a12df98,0.000066,0.000058,0.000007,12.00,2.0,2023-10-04
0x3c7be2aab3d3e9982e3150dce53749e9ac9dcf22,0.000040,0.000036,0.000004,12.62,2.2,2023-08-10
0x289cc85611153dff1b57d3435270a1e6c7d7919a,0.000018,0.000016,0.000002,13.22,2.3,2023-06-22
0x3a66f923e59e969609cd24be579084e363cab0df,0.000011,0.000010,0.000001,13.90,2.6,2023-02-27
0x8502633097de462b0e5e0c4f0952abfb0c1be474,0.000004,0.000003,0.000000,13.99,2.7,2023-02-10
0xf9b6ee4fc17c1f5f8b6748609a260cf1ee372868,0.000000,0.000000,0.000000,12.00,2.0,2023-10-03
0xa716bb55e9c62648e81f7a96af28bc639bd52343,0.000000,0.000000,0.000000,13.93,2.7,2023-02-22
0x3d4d6da344d7629cb0899fbec79a60f47955e6c7,0.000000,0.000000,0.000000,12.84,2.2,2023-07-27
TOTALS (266 users),4541662.943280,4021135.827405,520527.115875,12.94,,
