User Address,Current DAI Balance,2024-10-17 DAI Balance,Exact Yield Earned,Yield %,Years Inactive,Last Interaction
0x37b3805388479f7b47940b8c190c9e32efd82fb5,2.756572,2.432151,0.324420,13.33,2.4,2023-06-12
0x8ac8fb3ae166c2c895cecb16d32bca386ffedd85,2.650972,2.510882,0.140089,5.57,1.2,2024-08-15
0x4f34be54b09d450eb0614e0535e33d4cf5649942,2.514198,2.237468,0.276730,12.36,2.1,2023-08-30
0x3cf99ad6044d86be00f447af2614c795c3108b81,2.442017,2.242487,0.199529,8.89,1.6,2024-03-11
0xb16c379e4247ad65b178ff6f9d84cb55b092759e,2.376709,2.122277,0.254431,11.98,2.0,2023-10-05
0x209b2346598a7f7f0a8068aec2b76385ed98dab8,2.279531,1.999999,0.279531,13.97,2.7,2023-02-14
0x9017c2af5e55e1bc6b7e8b41bf732a8e8cbbab0f,2.266813,1.999999,0.266813,13.34,2.4,2023-06-12
0x622d53d4bff435cbd0854f8c1f165129f3ceb89d,2.247553,2.009638,0.237914,11.83,2.0,2023-10-18
0x4d4fb5ff0b0de8b87cef9f508da4e6707a91f84e,2.147012,2.000000,0.147012,7.35,1.5,2024-05-03
0xb1b51b15125e688aea7b919eca7a4eb94aab8f17,2.107596,2.000001,0.107595,5.37,1.1,2024-09-01
0x6ce6e24c7469aae61548c15c235389ac8f1ea10a,1.994857,1.781688,0.213169,11.96,2.0,2023-10-07
0xd0dbcac7574ecfbbeea3c42b4b1dcf48dc7470ba,1.860860,1.749343,0.111517,6.37,1.3,2024-06-21
0x4204fdd868ffe0e62f57e6a626f8c9530f7d5ad1,1.794165,1.574060,0.220104,13.98,2.7,2023-02-12
0x7d6bcc72533122105a5f5131a5e99cc998208ff8,1.614722,1.443562,0.171159,11.85,2.0,2023-10-17
0x3cbda54c6dc2858c44dd35dbdbe83f9f4fd7475a,1.434052,1.259999,0.174052,13.81,2.6,2023-03-21
0x0d8c44854055f4becdfee63d2f6286548ace0c34,1.366882,1.200000,0.166882,13.90,2.6,2023-02-27
0x3d75b3f53903b8e528b95e0b21deddb31df37305,1.361862,1.199999,0.161862,13.48,2.4,2023-05-22
0x75e617ace2e1025b2651d9902df9c94df4457a2a,1.252915,1.099999,0.152915,13.90,2.6,2023-02-28
0x758259c6cd83a2ac9a5b4a37d91dc6b615e797a2,1.194656,1.049810,0.144846,13.79,2.6,2023-03-27
0x0e636d680b300214cf10e3343d0eef14f642c8a4,1.172510,1.041779,0.130731,12.54,2.2,2023-08-16
0xe840d57d0edd08685d8af49342e1987dc69399ff,1.154249,1.097240,0.057009,5.19,1.1,2024-09-16
0x6e33c520277952aa4950e548f18f4bf8b17c8867,1.151251,1.010000,0.141251,13.98,2.7,2023-02-12
0x6dc75ab02d614ac94537f774c1dad8c8f6d0f6b0,1.139805,1.000000,0.139805,13.98,2.7,2023-02-13
0xf2f94d2acd63f089e2d9e82bc8edb0fbd40a28fd,1.139750,0.999999,0.139750,13.97,2.7,2023-02-14
0x2e339c5a9119262916e34333d0334224fed09d0f,1.139508,1.000000,0.139508,13.95,2.7,2023-02-19
0x78a4c006ac85ccf41d71b804c2a6e00a3793cb77,1.139240,1.000000,0.139240,13.92,2.6,2023-02-24
0x9023f1ed962416848bf844162903ef4624b27a4f,1.139161,1.000000,0.139161,13.91,2.6,2023-02-25
0x09165d195d9f50c82aac439840cc6198d69003de,1.139144,0.999999,0.139144,13.91,2.6,2023-02-25
0x5da2ee269268c26da5806e2ff412511504bfe410,1.138364,0.999999,0.138364,13.83,2.6,2023-03-11
0x94f4f82e24c7a1572a6e9a02f78100bbc3ba8b35,1.138182,1.000000,0.138182,13.81,2.6,2023-03-20
0x6db303b564a05e9c17fbb22c7108561e08c3ae7b,1.137827,1.000000,0.137827,13.78,2.5,2023-04-01
0x4c890dc20f7d99d0135396a08d07d1518a45a1dd,1.136462,0.999999,0.136462,13.64,2.5,2023-04-30
0x333f4448435ba2d05e2b2ccd15dd50ea36839333,1.136442,1.000040,0.136402,13.63,2.5,2023-05-01
0xe01dddfb490726df1fc3a62ab627f05ce673c586,1.135123,0.999999,0.135123,13.51,2.4,2023-05-19
0x1a23f6501c733e1017de6bf889216b73f2e609fb,1.134977,0.999999,0.134977,13.49,2.4,2023-05-21
0xabd263d64781a01fe3d9b17f12fc95f6fccb2943,1.134924,1.000000,0.134924,13.49,2.4,2023-05-22
0x6b052bb4f5e54dee68cf96530d67c9b54283ace8,1.134878,0.999999,0.134878,13.48,2.4,2023-05-22
0x94e8629d24fe93bd8be6f9738b1ada71e2df4be5,1.134786,1.000000,0.134786,13.47,2.4,2023-05-24
0xce5671e1dfc2f844bb7f3d8e7e406470dd7a0069,1.134671,0.999999,0.134671,13.46,2.4,2023-05-26
0xc0d3a8d939d8653f0fd8fe7a0646dd3884293466,1.134485,0.999999,0.134485,13.44,2.4,2023-05-28
0x78eadf900c1a2d157edf4f34737f3caed5d5dec4,1.133870,0.999999,0.133870,13.38,2.4,2023-06-06
0xb0ba26dedc9c1ddae319de606c3b1279e26be57e,1.132645,0.999999,0.132645,13.26,2.3,2023-06-18
0xe66e1e9e37e4e148b21eb22001431818e980d060,1.132569,1.000000,0.132569,13.25,2.3,2023-06-19
0x4740f1136283fee975028dbcec0ed8154f48f3ab,1.132160,1.000124,0.132036,13.20,2.3,2023-06-26
0x0817e382a40d484a8b90c792b399667174e50ab8,1.130400,0.999999,0.130400,13.04,2.3,2023-07-14
0x82073f802547feeec0fd49719a3d7697fb66076a,1.130064,0.999999,0.130064,13.00,2.3,2023-07-15
0xb3dfe140a77ec43006499cb8c2e5e31975cad909,1.128006,1.024514,0.103492,10.10,1.7,2024-01-17
0x42353a7fc70eab5c0017733813805313b7b10b8b,1.126012,0.999999,0.126012,12.60,2.2,2023-08-12
0x98b71f1c4469dcb5d4519ca1ea253c5220b48c11,1.124385,1.000000,0.124385,12.43,2.2,2023-08-23
0xb662dc76751f628c66ec8c3911792119b6d491d4,1.123316,1.000000,0.123316,12.33,2.1,2023-09-02
0x7d32c90762e22379235fc311fdb16fab399ed40a,1.122174,1.047517,0.074656,7.12,1.4,2024-05-15
0xf60a5daa25c16ab7d9d34ac23ec5006eb179c739,1.122090,1.000000,0.122090,12.20,2.1,2023-09-15
0x4be120d6b1e2e102b42e9b995f91753f6577513a,1.121897,1.000000,0.121897,12.18,2.1,2023-09-17
0xa7f1462780effd618ad86dc369b810ef0d2c2cff,1.121130,0.999999,0.121130,12.11,2.1,2023-09-24
0x24ef89092ddcae34199774ac4e3ec6f36d9fbe4c,1.118985,0.999999,0.118985,11.89,2.0,2023-10-13
0xfb704a9d5f1bd6b11f6b9d62142c17e6a9f8ff96,1.074012,0.943903,0.130109,13.78,2.5,2023-04-01
0x044c6e947ac91618a6e88ffce37bdfdfd28852f3,1.066144,1.000000,0.066144,6.61,1.4,2024-06-09
0x7e656d5e24c4f5ede5eb789044d3d2faa06a61cc,1.055025,0.999999,0.055025,5.50,1.2,2024-08-22
0x1cf110a556049a8e446297a0d120565a2556f78c,1.052556,1.000000,0.052556,5.25,1.1,2024-09-11
0xda81358e33d75d13b2dc30e5a7c900c8cac92233,1.049669,1.000000,0.049669,4.96,1.0,2024-10-03
0xc97b90ef17a1c4e6f94908b29a67837923cace5a,1.049376,0.999999,0.049376,4.93,1.0,2024-10-05
0xa17c520efc85f453f10a19fc497ca0579ca60416,1.037625,0.916452,0.121172,13.22,2.3,2023-06-23
0x6811f7078989bf7575e8bec44ac24d72d6445fdb,1.026007,0.899999,0.126007,14.00,2.7,2023-02-08
0xdb9e63907ec0aca7728c285e566c927839505814,1.004991,0.937719,0.067272,7.17,1.4,2024-05-13
0xa0fbaedc4c110f5a0c5e96c3eeac9b5635b74ce7,0.917826,0.828063,0.089763,10.84,1.8,2023-12-15
0x74b9ffc121d1cd254851dfc0ef2fa5d59b4c0056,0.858360,0.761852,0.096508,12.66,2.2,2023-08-08
0x19e13382a39cf9d6318602f00fd8accd714d1ac2,0.856905,0.798641,0.058263,7.29,1.5,2024-05-05
0xb5d1ce49c1996e99520688925fad4fac2c077c48,0.821636,0.766826,0.054810,7.14,1.4,2024-05-14
0x6648d39dd323adc816cadcada011d2c497c5257b,0.769370,0.679603,0.089767,13.20,2.3,2023-06-25
0xa2aa047ae84388e17b872bc7f385294a4298edca,0.751161,0.712172,0.038989,5.47,1.1,2024-08-24
0x761bc06d1d83bc8c6d91a7f43ced7d8931d97117,0.750790,0.663417,0.087373,13.17,2.3,2023-06-29
0xbb79893f1ffabc81364a1965676643f8fed01f99,0.739823,0.650045,0.089777,13.81,2.6,2023-03-22
0x80bb6faa87b9ae4f5f6e192eb497400b859c4f15,0.690759,0.606575,0.084184,13.87,2.6,2023-03-04
0x97cd05ee9f47c6aba029c5ed4fbce8ce817586e3,0.671502,0.600000,0.071502,11.91,2.0,2023-10-12
0x9a593a0e3372e16b19521c176889472919c3c78c,0.615800,0.540749,0.075051,13.87,2.6,2023-03-04
0x780701198a234052292f1f7c03aa4787be39e740,0.607853,0.534075,0.073777,13.81,2.6,2023-03-21
0xee119ab8ca22f2b9b3e7f508739f3ae68c838a94,0.584503,0.515203,0.069300,13.45,2.4,2023-05-28
0xda1480828d9efeb694da1809b1bb251cf5eb7441,0.570321,0.499999,0.070321,14.06,2.7,2023-01-28
0x62d51fa08b15411d9429133ae5f224abf3867729,0.569489,0.500000,0.069489,13.89,2.6,2023-03-01
0x71add64adbb965bafd01437295968502eb61145e,0.568988,0.499999,0.068988,13.79,2.6,2023-03-27
0x6e89216b6d5c8fbed5cdb21b7838b801b9a9ca52,0.568978,0.499999,0.068978,13.79,2.6,2023-03-28
0x07d1a589447395fe78bca3627cb82f7c3310f598,0.568612,0.499999,0.068612,13.72,2.5,2023-04-15
0xf637978800670ba2a978501d86f73442e108f946,0.567528,0.500000,0.067528,13.50,2.4,2023-05-20
0xbbc64b125d9582ac40850f81016eedabdf69ac02,0.567499,0.500000,0.067499,13.49,2.4,2023-05-21
0xb41e31a4ddc1c3ed12ee1ade86f01ff1e3f9fb27,0.567261,0.500000,0.067261,13.45,2.4,2023-05-28
0xef8c41b482b0b3114218434fcec8e97d3a67d91a,0.567052,0.500000,0.067052,13.41,2.4,2023-06-03
0xdfd77a848618b3428c79790b5222b85c2adfcfe5,0.566750,0.500000,0.066750,13.35,2.4,2023-06-10
0x6104a3a414a49ad7fd362a50e38abbd4ef0dd877,0.560358,0.499999,0.060358,12.07,2.1,2023-09-28
0x78fde30585153202002431490a5765094702c0ff,0.543477,0.477356,0.066120,13.85,2.6,2023-03-08
0x896002e29fe4cda28a3ae139b0bf7bac26b33a8c,0.529426,0.464022,0.065404,14.09,2.7,2023-01-27
0xbf60de170c2ba3780c468d1694949c157c7e5167,0.527445,0.469402,0.058042,12.36,2.1,2023-08-30
0x8b228a08f8038c08940204245f668d485a6054b8,0.526907,0.500000,0.026907,5.38,1.1,2024-09-01
0xa6368f996c4a08e686924997d46fc45e81c2b2d4,0.516229,0.456061,0.060168,13.19,2.3,2023-06-27
0x8d88314f74891468f2abe29e056c2b970d148c67,0.494213,0.449999,0.044213,9.82,1.7,2024-02-04
0x942a099a6791359370751904a70c4e3fb0562bdd,0.453997,0.399999,0.053997,13.49,2.4,2023-05-21
0x29eb182b934780bb25c4656268df4c919225e707,0.453404,0.399999,0.053404,13.35,2.4,2023-06-10
0x6f745bb328a35d81a021c3d38cecd381852aeaf1,0.452833,0.400000,0.052833,13.20,2.3,2023-06-25
0x88ecf1e8338fcf8babf8a6f64fce1dc4fbd21c41,0.450850,0.396085,0.054765,13.82,2.6,2023-03-17
0xed3230aca539f88631eeeb40731f31783ebd5f31,0.435150,0.405574,0.029575,7.29,1.5,2024-05-05
0xa67144634230577b94d1545ca115f605ac800e21,0.377757,0.332999,0.044757,13.44,2.4,2023-05-30
0x476be4e3773737e653bdc1eae9b568b19197cc84,0.346591,0.322495,0.024096,7.47,1.5,2024-04-27
0x2dbb7eaf854059c9fc0484b96d6f2567dc5f3e15,0.341430,0.299999,0.041430,13.81,2.6,2023-03-22
0x92b52e6441a9e2e03d080e951249d93df222f855,0.341400,0.299999,0.041400,13.80,2.6,2023-03-26
0xc019e26b8c3bcc89c060110e079b463cf105dca9,0.341349,0.299999,0.041349,13.78,2.5,2023-04-01
0xd49591f0e9e8fc90856ea791b5f5cdf5edc78883,0.340478,0.300000,0.040478,13.49,2.4,2023-05-22
0xb5fcc1c11653566b83fd2ee849a3337592d28f76,0.338611,0.299999,0.038611,12.87,2.2,2023-07-25
0x234980496c21e6d618a3b44113b61bb4b39096ff,0.337828,0.299999,0.037828,12.60,2.2,2023-08-12
0x37f5e5aabc23e9891c33bf128d6d2e0557225997,0.336702,0.299999,0.036702,12.23,2.1,2023-09-12
0xd4083f91d0ac928961c009547f76340bba56b40f,0.336609,0.299999,0.036609,12.20,2.1,2023-09-15
0x1abd9a93aac31b2622fb711ceebd249c77a945bd,0.333865,0.315021,0.018843,5.98,1.3,2024-07-13
0x589c86cc1f6043f99222843d397ea4e770841cae,0.318219,0.300000,0.018219,6.07,1.3,2024-07-08
0xa87da453a1ef76612903d299374f43bd85b719de,0.298258,0.276742,0.021516,7.77,1.5,2024-04-14
0x76fb10ad41f27198904ca26118c9614095528538,0.285110,0.249999,0.035110,14.04,2.7,2023-01-31
0xc7d5b575c6095104ab81d0aef81a2a2255ea325b,0.285066,0.249999,0.035066,14.02,2.7,2023-02-02
0x6398a5c3d1efcb1b8a09150aacb127df5dc66b94,0.285018,0.249999,0.035018,14.00,2.7,2023-02-06
0xb907c68f78fcdb082e60a167dc4190198121c94b,0.284981,0.250000,0.034981,13.99,2.7,2023-02-10
0xbb4d8ad59073bbbd65cbe557c6d6bbf7b1d2fc22,0.284754,0.250000,0.034754,13.90,2.6,2023-02-28
0x1ce6aee68a48bfc3163bb5686b7ffcbb434c13dd,0.283747,0.249999,0.033747,13.49,2.4,2023-05-21
0x41fd941bb20990b5bec8cb424f19397254707981,0.282736,0.250000,0.032736,13.09,2.3,2023-07-10
0x84b65e1352d8da631291821a5c135ec208d1b691,0.279219,0.264986,0.014233,5.37,1.1,2024-09-02
0x683537e4d326c5dfaaaa6ef9dd9cf85ebb04971d,0.261034,0.229146,0.031888,13.91,2.6,2023-02-25
0xab75ef5160a077d6fa49058e7d9a00a9e533a371,0.258205,0.241696,0.016508,6.83,1.4,2024-05-30
0xd030e6d9c9d0951d7d0e902fb0f27caa66d65286,0.250277,0.219999,0.030277,13.76,2.5,2023-04-09
0x55826f7459236341ee817f0478ee7832cd6f2e7f,0.249085,0.220000,0.029085,13.22,2.3,2023-06-23
0x30c1bd908e3f1ebb8b94eae008a686b87525b93e,0.243790,0.214229,0.029560,13.79,2.6,2023-03-26
0xd920b68db744cbdf5bc8f63b6b2bd560292aab5d,0.238359,0.210000,0.028359,13.50,2.4,2023-05-20
0x1abb0eccaed5e87914ac8f412e19d1f86963c823,0.238098,0.210000,0.028098,13.38,2.4,2023-06-07
0xf109f3b3a73b8201dfa53ad0039e893c163208f3,0.228131,0.200999,0.027131,13.49,2.4,2023-05-21
0x710edcd138c0618afa097bc5f6e9236acad3a324,0.227908,0.200000,0.027908,13.95,2.7,2023-02-18
0xbcf05d19c85aa177a58ece89169fd241700f7d1c,0.227901,0.200000,0.027901,13.95,2.7,2023-02-19
0x9999990bc03c67e331c92fd9275f8dbf2354c723,0.227804,0.199999,0.027804,13.90,2.6,2023-02-28
0xc9bb7204aea2dadd450fff02e63bbcdec67f3dcc,0.227629,0.200000,0.027629,13.81,2.6,2023-03-21
0x6798f75bbc9680b33b9d0660c65f8732a9369cc5,0.226983,0.199999,0.026983,13.49,2.4,2023-05-22
0xb7985a153ff4c8fc197b859f6f7979b126aaa315,0.226909,0.199999,0.026909,13.45,2.4,2023-05-27
0x6c2cc8ea2b54e6a4807502f3a98a839184fea6bb,0.226837,0.200000,0.026837,13.41,2.4,2023-06-02
0xdd7efb05649ca2d7ea7851a0291d442be8d9a2eb,0.226810,0.199999,0.026810,13.40,2.4,2023-06-03
0x0b0f9f02d9aef778433dea88c4bec341d6c86834,0.226759,0.200000,0.026759,13.37,2.4,2023-06-07
0xadc77f672ccf91c722534758564a39dd0f6a80d8,0.226503,0.199999,0.026503,13.25,2.3,2023-06-20
0xb9cf71aad861e7226ef2c07fcd2feed6d0f9a643,0.226401,0.200000,0.026401,13.20,2.3,2023-06-26
0x470d235ca1caff614abee02d98ac3aa89a6758bd,0.226282,0.199999,0.026282,13.14,2.3,2023-07-03
0xeb2913edd64f88813c873bf4320fc03c4e49bdcd,0.226279,0.199999,0.026279,13.13,2.3,2023-07-03
0xa3deb012dca06b12a7e9ae06738fccb4d39a6324,0.225472,0.200000,0.025472,12.73,2.2,2023-08-03
0xe76f1230c61160206306cb55e524d5843bad697a,0.225212,0.200000,0.025212,12.60,2.2,2023-08-12
0x611fa2cd83b61840f4a7229566bf988adfefbfb7,0.224372,0.199999,0.024372,12.18,2.1,2023-09-17
0x5abab1bbccf2b0fdbc15c8603c4ece8b0f7a9fa2,0.223664,0.205358,0.018305,8.91,1.6,2024-03-11
0xb4d391d0cf3eef9e2cb0b940ba04b63c27c041f9,0.179498,0.160000,0.019498,12.18,2.1,2023-09-17
0x35ade8a6d14ec4b4e074179fadccc6ffe6ec7e1d,0.170867,0.150000,0.020867,13.91,2.6,2023-02-26
0x0557bad9103a75d653b7915830553fb7f0829393,0.170669,0.150000,0.020669,13.77,2.5,2023-04-02
0x305938c5c6abb6440f1402cc7488b56fed153c0e,0.169075,0.149999,0.019075,12.71,2.2,2023-08-04
0xa00d8616eaf858394cace2a51331e70ab22d7333,0.152177,0.133700,0.018477,13.82,2.6,2023-03-19
0x139574b23f907867d9661510b64b2ea27d202af8,0.136545,0.120000,0.016545,13.78,2.6,2023-03-30
0x4d11aaa69158595085d13d5e1a2b22c1d0d5f348,0.130536,0.118850,0.011686,9.83,1.7,2024-02-04
0x3421fbacd45c4df3f08ef88a77343db47f130808,0.125165,0.109999,0.015165,13.78,2.6,2023-03-31
0x98b267c74728e49fd14bdeedd7e08f6c610be38a,0.114084,0.100000,0.014084,14.08,2.7,2023-01-27
0x855f1de4e143d90c10e317b65d61e355520e66a1,0.113998,0.099999,0.013998,13.99,2.7,2023-02-09
0x23143909394581265d9866befbbd520645925792,0.113964,0.100000,0.013964,13.96,2.7,2023-02-16
0xefb1b61dac569ac6e8a7b860967978976db4561d,0.113950,0.100000,0.013950,13.95,2.7,2023-02-19
0x9f6c6910a8b1199251a9e213a50a8ba3dfa8d7be,0.113948,0.099999,0.013948,13.94,2.7,2023-02-19
0x58e2eb90a3c7c202e8a35981fd2b89db76d3cf20,0.113914,0.099999,0.013914,13.91,2.6,2023-02-25
0xb6e9b43e89278c4c812f4a20f8c531fadb636808,0.113912,0.099999,0.013912,13.91,2.6,2023-02-26
0xb19c0c3334c18c8e5e779defcabbfabca73905f4,0.113878,0.099999,0.013878,13.87,2.6,2023-03-04
0xbd7dbb5886786af713ebb1841323c528699bd92d,0.113834,0.099999,0.013834,13.83,2.6,2023-03-12
0xf4f2f6f40ec7ef6ff902208d73cbe0a15781cc3a,0.113825,0.099999,0.013825,13.82,2.6,2023-03-17
0xe8e0f659b54934273e1beca7f537fda6d6330d7b,0.113825,0.099999,0.013825,13.82,2.6,2023-03-17
0xb350456aa5835f06446875179510a85cd4a6f9a7,0.113825,0.099999,0.013825,13.82,2.6,2023-03-17
0xadee08871159d69c3c0a1358454f46ec53e9d74a,0.113825,0.099999,0.013825,13.82,2.6,2023-03-17
0x77619d9d3b26aad2a8bd897985ff7f513169d5d1,0.113814,0.099999,0.013814,13.81,2.6,2023-03-21
0x3be4d16e39903e13fbcecef3c2f734b779867b47,0.113799,0.100000,0.013799,13.79,2.6,2023-03-26
0xa7a9e6137d2582fc8bddad6a6daeb8fb985396f2,0.113788,0.100000,0.013788,13.78,2.6,2023-03-30
0x87013cfd02a863d5ed3cad31223a81b59dbfdbcd,0.113786,0.100000,0.013786,13.78,2.6,2023-03-31
0x9cda4188918896c41dd7277fe3d969b7a79285da,0.113784,0.099999,0.013784,13.78,2.5,2023-03-31
0x13b91b3ff58886ace7637e547c53bbc2936d803f,0.113490,0.100000,0.013490,13.49,2.4,2023-05-22
0x5754d57ac28a1454fc84ae8cbc20f5c2d4c19e83,0.113473,0.100000,0.013473,13.47,2.4,2023-05-25
0x9bd48e08e3444b30113812acd52458b35c33803a,0.113451,0.099999,0.013451,13.45,2.4,2023-05-28
0xbe836bf050418a7f3cbf54284d49daca491fe3a3,0.113417,0.100000,0.013417,13.41,2.4,2023-06-02
0x486063e323251ec48e8d11b756d0dfb7a7b5f308,0.113379,0.099999,0.013379,13.37,2.4,2023-06-07
0xaece35fb29ce6bf63a753e0682363c77976c668b,0.113372,0.100000,0.013372,13.37,2.4,2023-06-08
0xf1afd190f76e415b4716c899ecffc4b80020b788,0.113329,0.100000,0.013329,13.32,2.3,2023-06-13
0x2dd3a97aee2c998ac123ff0f71773b7c5f02ca71,0.113226,0.099999,0.013226,13.22,2.3,2023-06-22
0x5dc506e8bf8cdd0ab6fab477443be1032a1a8539,0.112974,0.099999,0.012974,12.97,2.3,2023-07-18
0x0e8a9d56ced084a70926a7b5c1c48eacc441e138,0.112315,0.099999,0.012315,12.31,2.1,2023-09-04
0x97cb59ec8d10caa8731071da366de48c95c149ae,0.109896,0.099999,0.009896,9.89,1.7,2024-01-29
0x276f55a95f8579d1ba13680167d1211bea5454da,0.109546,0.100000,0.009546,9.54,1.7,2024-02-16
0x5c520959d2fdaa686ac0390be107de6c1e19f568,0.109315,0.099999,0.009315,9.31,1.6,2024-02-26
0xbb9ad3062c536c70217a3933af33987730c52602,0.109180,0.097452,0.011728,12.03,2.0,2023-10-01
0x806cf73a306948f0f849d56c1b835fe8eb5b26ba,0.108421,0.095100,0.013321,14.00,2.7,2023-02-06
0xbe3c90d34b757587c62852dcd57f7c8e1bc5547c,0.107353,0.099999,0.007353,7.35,1.5,2024-05-02
0x7e95da20083bcb74fecec9c77966c7d376b5a0d0,0.103400,0.091658,0.011742,12.81,2.2,2023-07-31
0x920c0ab1dcef3c5a22d7fa4b3099b922e93efe9e,0.071079,0.062400,0.008678,13.90,2.6,2023-02-27
0x513d6dce2c7095fdb96d20348f380d6fd1e1cb39,0.063504,0.060364,0.003139,5.20,1.1,2024-09-17
0x91a05a9e5542ace8bcb828799336e52a7729e367,0.061881,0.054643,0.007237,13.24,2.3,2023-06-20
0xf3603d18a019e9394fe68018cae2e155ec01bda7,0.061027,0.056348,0.004679,8.30,1.6,2024-03-27
0x568161f734abf64d5654c79ebeaf2548206efd12,0.056891,0.049999,0.006891,13.78,2.5,2023-04-01
0x0e48387efa5b6e12d97585c53a4324f01c989d5a,0.055985,0.050000,0.005985,11.97,2.0,2023-10-07
0x644cf375a4b5ace44ae55754f0c26206c8c222b1,0.055492,0.052156,0.003335,6.39,1.3,2024-06-20
0x669ba56eb7bd50b3153b5d7b67a2c4530ec84f07,0.053780,0.050389,0.003390,6.72,1.4,2024-06-04
0xb4e312a9107fdcda030c6a3d05472cca107a18e1,0.049724,0.045817,0.003907,8.52,1.6,2024-03-20
0x51fcabacb8c52b52cdface427b7f6a19e405e931,0.048393,0.044686,0.003707,8.29,1.6,2024-03-28
0x8402e7de41a3a99fa72d9b05e8a98c5d5a1c86bd,0.040699,0.037234,0.003464,9.30,1.6,2024-02-27
0xfe7e598eb543834e7f50375f6142b31d0af70a62,0.036993,0.035000,0.001993,5.69,1.2,2024-08-03
0x33898903c17b2b4cf37782535691baebc744e590,0.034139,0.030000,0.004139,13.79,2.6,2023-03-26
0x7395987b2853e625bd12b43aee453106089dad6c,0.028363,0.025000,0.003363,13.45,2.4,2023-05-28
0xc5970e0bc116249877be0a9860b02cf9c97afa65,0.023878,0.022705,0.001173,5.16,1.1,2024-09-18
0x5f6e66c48bd0fb25b5d5ea96739366fa82d354e0,0.023339,0.022010,0.001328,6.03,1.3,2024-07-10
0xaee06bb17cb26800a613c8f80009e856332dd531,0.022779,0.020000,0.002779,13.89,2.6,2023-03-01
0x7804dfdba09a99b4fb341af76bf07d9ace523814,0.022756,0.020000,0.002756,13.78,2.5,2023-04-01
0xaad244d484c5e39f512186c92c0a87752e91cd69,0.022678,0.020000,0.002678,13.39,2.4,2023-06-05
0xf6fe1654cebf900f59ca191d2ab9f87655c0c6ad,0.021464,0.018856,0.002608,13.83,2.6,2023-03-14
0x35e3a5f9a59a441f5b87416ed68eb99753e59171,0.017010,0.015000,0.002010,13.40,2.4,2023-06-04
0x82bccdb471c702949d0792366875cac4e8963970,0.015712,0.013957,0.001754,12.56,2.2,2023-08-14
0xf59d174a282d54c81d898c8d48213b17dc145cc3,0.011708,0.011000,0.000708,6.44,1.3,2024-06-17
0x18a601a02b606ba5c7bd9b53f6371ac7195e7d43,0.011591,0.011000,0.000591,5.37,1.1,2024-09-02
0x4fb77f993102c36734b829152f97c146400eab9e,0.011407,0.010000,0.001407,14.07,2.7,2023-01-28
0x82584a2e294fc67c390f059227490da7390df331,0.011403,0.010000,0.001403,14.03,2.7,2023-02-01
0xcd90f56239d3a90d84e59669e076bffdf9582053,0.011395,0.010000,0.001395,13.95,2.7,2023-02-19
0xdfd5477e42bd164610599471aa848bc9fac1703c,0.011391,0.010000,0.001391,13.91,2.6,2023-02-25
0x737a2059e67d660371f80e98bb505fb33435d40b,0.011391,0.010000,0.001391,13.91,2.6,2023-02-25
0x17d60e33385700247741d8a0c2db0d4ac28130d7,0.011379,0.009999,0.001379,13.79,2.6,2023-03-26
0x4d58d36e46cf9af14e416061fe5d0074780b4099,0.011379,0.009999,0.001379,13.79,2.6,2023-03-27
0x26fdc242eccc144971e558ff458a4ec21b75d4e8,0.011374,0.009999,0.001374,13.74,2.5,2023-04-11
0x921f15bb887c4636b05aa88a1faad71efe8c5942,0.011349,0.010000,0.001349,13.49,2.4,2023-05-21
0x6e42f74d2121fdd08f942b9894ea6d94e223e99b,0.011164,0.010000,0.001164,11.64,2.0,2023-11-02
0xd7a43d3536773521d5761f749e9e04708f061f3d,0.011047,0.009999,0.001047,10.47,1.8,2023-12-30
0x4043a16ed11a63e042dead580869e5cc0c28ea4e,0.010937,0.009999,0.000937,9.37,1.6,2024-02-24
0x11a0f7449c4e1cb3200bc63ce4e75f4859205230,0.010725,0.009999,0.000725,7.25,1.4,2024-05-07
0x7ad668698e921854671299ce8f55142cc469a05b,0.010546,0.009999,0.000546,5.46,1.1,2024-08-25
0x193506cff65057536f1498cce525f42e8e2a9130,0.010545,0.010000,0.000545,5.45,1.1,2024-08-26
0x7b74c1a590d6bc72438cf4efeec41aa93efac4c3,0.010540,0.009999,0.000540,5.40,1.1,2024-08-30
0x226662405c6bcf88d326d8d188bf7f6353714802,0.010424,0.009326,0.001098,11.77,2.0,2023-10-24
0xa4a49243a9a2419ca516ba1d9bba5b6f69ec8aef,0.009573,0.008597,0.000976,11.35,1.9,2023-11-20
0xf40a8862b196e407dae9a81c149c666cfb039c61,0.008739,0.007784,0.000955,12.27,2.1,2023-09-08
0x9465b05e75e0009fcb05335ee45d53707407f56c,0.008701,0.007861,0.000840,10.68,1.8,2023-12-22
0x14dcae28535c4ede02d0b7ec4d5257f7326e0bf9,0.008701,0.007644,0.001057,13.83,2.6,2023-03-11
0x4a2e8df67502872f469924a365418f7515140896,0.007683,0.006837,0.000846,12.37,2.1,2023-08-28
0xb25a5709d165284e93e80cec6364bb9675da03b8,0.007265,0.006755,0.000509,7.54,1.5,2024-04-23
0x8e1ca006a5751cd113eda0a57450d0f58cab0548,0.007209,0.006383,0.000825,12.92,2.2,2023-07-21
0xb6831d2adaac47476e330279a53daae4e127532f,0.006789,0.005999,0.000789,13.15,2.3,2023-06-30
